Year,Period,labor force,employment,unemployment,unemployment rate
2006-01,01,4690026,4431572,258454,5.5
2006-02,02,4712761,4457601,255160,5.4
2006-03,03,4720335,4481863,238472,5.1
2006-04,04,4715763,4491599,224164,4.8
2006-05,05,4729208,4528539,200669,4.2
2006-06,06,4833486,4599158,234328,4.8
2006-07,07,4851259,4622685,228574,4.7
2006-08,08,4818459,4600215,218244,4.5
2006-09,09,4773836,4576509,197327,4.1
2006-10,10,4810466,4626653,183813,3.8
2006-11,11,4809837,4618526,191311,4.0
2006-12,12,4815841,4616475,199366,4.1
2007-01,01,4811382,4555023,256359,5.3
2007-02,02,4805564,4557694,247870,5.2
2007-03,03,4809955,4584141,225814,4.7
2007-04,04,4809317,4577341,231976,4.8
2007-05,05,4819207,4592733,226474,4.7
2007-06,06,4937635,4668442,269193,5.5
2007-07,07,4959495,4696220,263275,5.3
2007-08,08,4893345,4642835,250510,5.1
2007-09,09,4863447,4629797,233650,4.8
2007-10,10,4876121,4644286,231835,4.8
2007-11,11,4914040,4674669,239371,4.9
2007-12,12,4896862,4639291,257571,5.3
2008-01,01,4916897,4620256,296641,6.0
2008-02,02,4899459,4609514,289945,5.9
2008-03,03,4909636,4631181,278455,5.7
2008-04,04,4905613,4641296,264317,5.4
2008-05,05,4914093,4619829,294264,6.0
2008-06,06,4993452,4655574,337878,6.8
2008-07,07,4974201,4641413,332788,6.7
2008-08,08,4912921,4585541,327380,6.7
2008-09,09,4855195,4552017,303178,6.2
2008-10,10,4839685,4524434,315251,6.5
2008-11,11,4850495,4527091,323404,6.7
2008-12,12,4838662,4484975,353687,7.3
2009-01,01,4824162,4400024,424138,8.8
2009-02,02,4836101,4374284,461817,9.5
2009-03,03,4848341,4378332,470009,9.7
2009-04,04,4853775,4385966,467809,9.6
2009-05,05,4876287,4389510,486777,10.0
2009-06,06,4976377,4446653,529724,10.6
2009-07,07,4975669,4453846,521823,10.5
2009-08,08,4895215,4391793,503422,10.3
2009-09,09,4833570,4323709,509861,10.5
2009-10,10,4847403,4325084,522319,10.8
2009-11,11,4858357,4340717,517640,10.7
2009-12,12,4820384,4287349,533035,11.1
2010-01,01,4840200,4249080,591120,12.2
2010-02,02,4861835,4280335,581500,12.0
2010-03,03,4874833,4311509,563324,11.6
2010-04,04,4892109,4354225,537884,11.0
2010-05,05,4869732,4360578,509154,10.5
2010-06,06,4926086,4393878,532208,10.8
2010-07,07,4927663,4399913,527750,10.7
2010-08,08,4871817,4369340,502477,10.3
2010-09,09,4837694,4361334,476360,9.8
2010-10,10,4834153,4368029,466124,9.6
2010-11,11,4848798,4379095,469703,9.7
2010-12,12,4814267,4355353,458914,9.5
2011-01,01,4774792,4278183,496609,10.4
2011-02,02,4786453,4300927,485526,10.1
2011-03,03,4803831,4328880,474951,9.9
2011-04,04,4799667,4335804,463863,9.7
2011-05,05,4813353,4342479,470874,9.8
2011-06,06,4914630,4393345,521285,10.6
2011-07,07,4892064,4374800,517264,10.6
2011-08,08,4882141,4374743,507398,10.4
2011-09,09,4854625,4368454,486171,10.0
2011-10,10,4858330,4378031,480299,9.9
2011-11,11,4853123,4399268,453855,9.4
2011-12,12,4853314,4400132,453182,9.3
2012-01,01,4832537,4353011,479526,9.9
2012-02,02,4856974,4386809,470165,9.7
2012-03,03,4857927,4404827,453100,9.3
2012-04,04,4848479,4417598,430881,8.9
2012-05,05,4877059,4447271,429788,8.8
2012-06,06,4976556,4498669,477887,9.6
2012-07,07,4968781,4491972,476809,9.6
2012-08,08,4910701,4456606,454095,9.2
2012-09,09,4902426,4483343,419083,8.5
2012-10,10,4920702,4491274,429428,8.7
2012-11,11,4884380,4469488,414892,8.5
2012-12,12,4908610,4467621,440989,9.0
2013-01,01,4896299,4396449,499850,10.2
2013-02,02,4903104,4412681,490423,10.0
2013-03,03,4885833,4429048,456785,9.3
2013-04,04,4875855,4442608,433247,8.9
2013-05,05,4924187,4482993,441194,9.0
2013-06,06,5023919,4532196,491723,9.8
2013-07,07,4997917,4526919,470998,9.4
2013-08,08,4941941,4496682,445259,9.0
2013-09,09,4896892,4479440,417452,8.5
2013-10,10,4874859,4454779,420080,8.6
2013-11,11,4878481,4478212,400269,8.2
2013-12,12,4865349,4465981,399368,8.2
2014-01,01,4862413,4433409,429004,8.8
2014-02,02,4885120,4452554,432566,8.9
2014-03,03,4909344,4506709,402635,8.2
2014-04,04,4848112,4498556,349556,7.2
2014-05,05,4875931,4528826,347105,7.1
2014-06,06,4956986,4593717,363269,7.3
2014-07,07,4965618,4605041,360577,7.3
2014-08,08,4907916,4568159,339757,6.9
2014-09,09,4862326,4551639,310687,6.4
2014-10,10,4897974,4591184,306790,6.3
2014-11,11,4881291,4584068,297223,6.1
2014-12,12,4859724,4573374,286350,5.9
2015-01,01,4856773,4520128,336645,6.9
2015-02,02,4861780,4538250,323530,6.7
2015-03,03,4856810,4555549,301261,6.2
2015-04,04,4860551,4578090,282461,5.8
2015-05,05,4888135,4599751,288384,5.9
2015-06,06,4961367,4651940,309427,6.2
2015-07,07,4952410,4650219,302191,6.1
2015-08,08,4901360,4622187,279173,5.7
2015-09,09,4842984,4588634,254350,5.3
2015-10,10,4887276,4620411,266865,5.5
2015-11,11,4895397,4618756,276641,5.7
2015-12,12,4912573,4626057,286516,5.8
2016-01,01,4913921,4585430,328491,6.7
2016-02,02,4953917,4627625,326292,6.6
2016-03,03,4978282,4660814,317468,6.4
2016-04,04,4948952,4648461,300491,6.1
2016-05,05,4924044,4655730,268314,5.4
2016-06,06,5012017,4707274,304743,6.1
2016-07,07,5011799,4720747,291052,5.8
2016-08,08,4926901,4647319,279582,5.7
2016-09,09,4899817,4629733,270084,5.5
2016-10,10,4901273,4632613,268660,5.5
2016-11,11,4894717,4648052,246665,5.0
2016-12,12,4873988,4622931,251057,5.2
2017-01,01,4943200,4658424,284776,5.8
2017-02,02,4942608,4678579,264029,5.3
2017-03,03,4952056,4716198,235858,4.8
2017-04,04,4918079,4693196,224883,4.6
2017-05,05,4953362,4731104,222258,4.5
2017-06,06,5045018,4783485,261533,5.2
2017-07,07,5045087,4789784,255303,5.1
2017-08,08,4987121,4728553,258568,5.2
2017-09,09,4971481,4741798,229683,4.6
2017-10,10,4968112,4743417,224695,4.5
2017-11,11,4983762,4764235,219527,4.4
2017-12,12,4957476,4738428,219048,4.4
2018-01,01,4923308,4672220,251088,5.1
2018-02,02,4977536,4733326,244210,4.9
2018-03,03,4961955,4750690,211265,4.3
2018-04,04,4919822,4738152,181670,3.7
2018-05,05,4933358,4754494,178864,3.6
2018-06,06,5035277,4807038,228239,4.5
2018-07,07,5052758,4837062,215696,4.3
2018-08,08,4975983,4771137,204846,4.1
2018-09,09,4942495,4757266,185229,3.7
2018-10,10,4980533,4788186,192347,3.9
2018-11,11,4984659,4806760,177899,3.6
2018-12,12,4974179,4774825,199354,4.0
2019-01,01,4982143,4727707,254436,5.1
2019-02,02,4993167,4759979,233188,4.7
2019-03,03,5001325,4781662,219663,4.4
2019-04,04,4965322,4774618,190704,3.8
2019-05,05,4942262,4768355,173907,3.5
2019-06,06,5044410,4838541,205869,4.1
2019-07,07,5051858,4847905,203953,4.0
2019-08,08,5006170,4818894,187276,3.7
2019-09,09,4956394,4789982,166412,3.4
2019-10,10,4970260,4804992,165268,3.3
2019-11,11,4967561,4811654,155907,3.1
2019-12,12,4955970,4794146,161824,3.3
